"","발생일","일조시간","사고건수"
"1",2017-01-01,1.7,1.05797101449275
"2",2017-01-02,2.7,1
"3",2017-01-03,8.9,1.01149425287356
"4",2017-01-04,8.6,1.00877192982456
"5",2017-01-05,0,1.01980198019802
"6",2017-01-06,6,1.03225806451613
"7",2017-01-07,7,1.00980392156863
"8",2017-01-08,2.9,1.04347826086957
"9",2017-01-09,6.2,1.02150537634409
"10",2017-01-10,9.1,1.00990099009901
"11",2017-01-11,9.2,1.03361344537815
"12",2017-01-12,8.6,1
"13",2017-01-13,5.6,1.02631578947368
"14",2017-01-14,9.2,1.01818181818182
"15",2017-01-15,9.2,1.01923076923077
"16",2017-01-16,9.2,1.01550387596899
"17",2017-01-17,8.6,1.01136363636364
"18",2017-01-18,1.9,1
"19",2017-01-19,8.1,1
"20",2017-01-20,6,1
"21",2017-01-21,3.3,1.04210526315789
"22",2017-01-22,9.1,1
"23",2017-01-23,9.4,1.02857142857143
"24",2017-01-24,9.4,1.01754385964912
"25",2017-01-25,9.5,1.00591715976331
"26",2017-01-26,5.7,1
"27",2017-01-27,9.2,1.01470588235294
"28",2017-01-28,7.8,1.04081632653061
"29",2017-01-29,0,1.04081632653061
"30",2017-01-30,8.7,1.02631578947368
"31",2017-01-31,8.2,1.01282051282051
"32",2017-02-01,9.5,1
"33",2017-02-02,9.6,1.02439024390244
"34",2017-02-03,9.2,1.03030303030303
"35",2017-02-04,1,1.03409090909091
"36",2017-02-05,0,1.07042253521127
"37",2017-02-06,9.8,1.02247191011236
"38",2017-02-07,4.1,1.02564102564103
"39",2017-02-08,1.2,1
"40",2017-02-09,8.8,1
"41",2017-02-10,9.6,1.02702702702703
"42",2017-02-11,9.7,1.02857142857143
"43",2017-02-12,9.8,1.01123595505618
"44",2017-02-13,6.4,1
"45",2017-02-14,9.8,1
"46",2017-02-15,8.9,1.01010101010101
"47",2017-02-16,2.1,1
"48",2017-02-17,9.5,1.03174603174603
"49",2017-02-18,10,1.01680672268908
"50",2017-02-19,1.2,1
"51",2017-02-20,9.9,1
"52",2017-02-21,9.9,1
"53",2017-02-22,0,1.02247191011236
"54",2017-02-23,10.2,1.00990099009901
"55",2017-02-24,9,1.01030927835052
"56",2017-02-25,10.1,1
"57",2017-02-26,10.3,1.01388888888889
"58",2017-02-27,10.6,1.02298850574713
"59",2017-02-28,9.8,1.01
"60",2017-03-01,1.2,1.02912621359223
"61",2017-03-02,9.7,1
"62",2017-03-03,10.5,1.02884615384615
"63",2017-03-04,10.7,1.01941747572816
"64",2017-03-05,6.2,1.01315789473684
"65",2017-03-06,10.9,1.02061855670103
"66",2017-03-07,10.9,1.02298850574713
"67",2017-03-08,8.1,1.03921568627451
"68",2017-03-09,10.5,1
"69",2017-03-10,10.9,1.02608695652174
"70",2017-03-11,11,1.02631578947368
"71",2017-03-12,2.3,1.02469135802469
"72",2017-03-13,10.3,1.02803738317757
"73",2017-03-14,11.2,1.03030303030303
"74",2017-03-15,11.2,1.01754385964912
"75",2017-03-16,10.8,1.01098901098901
"76",2017-03-17,10.9,1
"77",2017-03-18,9.2,1
"78",2017-03-19,10.9,1
"79",2017-03-20,0,1.02247191011236
"80",2017-03-21,9.2,1.02272727272727
"81",2017-03-22,10.3,1
"82",2017-03-23,8.6,1.00900900900901
"83",2017-03-24,7.9,1.02830188679245
"84",2017-03-25,5.9,1.01219512195122
"85",2017-03-26,5.4,1.01369863013699
"86",2017-03-27,3.5,1.02061855670103
"87",2017-03-28,6.9,1.02040816326531
"88",2017-03-29,10.8,1.00943396226415
"89",2017-03-30,9.1,1
"90",2017-03-31,0.2,1.00917431192661
"91",2017-04-01,10.3,1.03191489361702
"92",2017-04-02,11.6,1.02298850574713
"93",2017-04-03,11.7,1
"94",2017-04-04,10.9,1
"95",2017-04-05,0,1.05737704918033
